ct10_id,"% White Population, 2010"
25001010100,88.4772
25001010206,95.8182
25001010208,94.009
25001010304,95.6629
25001010306,96.0158
25001010400,94.0647
25001010500,97.1636
25001010600,94.5846
25001010700,95.1459
25001010800,95.941
25001010900,94.9008
25001011002,90.8828
25001011100,93.055
25001011200,94.3691
25001011300,95.8846
25001011400,94.45
25001011500,91.859
25001011600,86.9004
25001011700,92.8609
25001011801,97.3367
25001011802,94.8061
25001012001,92.5506
25001012002,86.8307
25001012101,88.275
25001012102,88.191
25001012200,95.6996
25001012502,82.6948
25001012601,81.3347
25001012602,69.3591
25001012700,90.114
25001012800,92.7352
25001012900,91.9952
25001013002,94.4464
25001013100,93.1592
25001013200,94.355
25001013300,96.5507
25001013400,97.3096
25001013500,95.7493
25001013600,94.6795
25001013700,93.036
25001013800,92.4587
25001013900,93.8315
25001014002,93.6343
25001014100,79.5793
25001014300,95.0274
25001014402,90.4995
25001014500,89.1566
25001014600,88.0387
25001014700,90.1355
25001014800,90.3159
25001014900,92.4958
25001015001,85.918
25001015002,83.2211
25001015100,89.7873
25001015200,95.5932
25001015300,67.6103
25001990000,0
25003900100,75.0369
25003900200,73.8368
25003900300,86.4278
25003900400,87.68
25003900500,92.944
25003900600,70.7311
25003900700,93.8488
25003900800,94.7673
25003900900,87.203
25003901100,90.8018
25003911100,95.8589
25003912100,95.7519
25003913100,92.9552
25003914100,91.755
25003920101,84.7995
25003920102,85.1733
25003921300,89.8398
25003921400,90.053
25003921500,92.3226
25003922100,96.2313
25003922200,96.0152
25003922300,96.6446
25003923100,97.0325
25003924100,93.7853
25003925100,87.2748
25003926100,94.2585
25003931100,98.0024
25003931300,94.8753
25003931400,96.7927
25003932200,96.0293
25003932300,97.2441
25003933200,97.5155
25003933300,95.3612
25003933400,96.3197
25003934200,95.7121
25003934300,96.2354
25003935100,96.0331
25003935200,91.6423
25003935300,92.535
25005600100,91.8112
25005600202,87.6813
25005600203,91.8018
25005600204,85.5456
25005610100,90.6917
25005610202,91.6398
25005610203,92.9972
25005610204,84.6579
25005611101,93.3915
25005611102,90.4101
25005611201,94.8385
25005611202,93.4334
25005612100,93.5875
25005612200,91.2606
25005613100,91.2755
25005613300,93.001
25005613400,82.5813
25005613600,82.2063
25005613700,84.9622
25005613800,74.397
25005613901,76.9011
25005613902,87.9394
25005614000,72.0259
25005614101,81.604
25005614102,89.7407
25005615100,95.5264
25005616100,95.5389
25005617101,96.3683
25005617102,94.7481
25005630101,88.9317
25005630102,90.5261
25005630200,92.8206
25005630300,91.1015
25005630400,89.3924
25005631100,87.9649
25005631200,86.6979
25005631300,86.8802
25005631400,65.7068
25005631500,83.6253
25005631600,67.4589
25005631700,88.9507
25005631800,86.2251
25005632100,95.3232
25005632200,92.7845
25005633100,95.4281
25005633200,95.5378
25005640100,80.4031
25005640200,86.1774
25005640300,73.6799
25005640400,91.7599
25005640500,87.3572
25005640600,83.1685
25005640700,91.069
25005640800,75.5573
25005640901,77.7361
25005641000,81.3559
25005641101,71.8458
25005641200,76.1684
25005641300,69.0199
25005641400,74.6713
25005641500,88.2132
25005641600,94.3177
25005641700,91.5031
25005641800,89.7037
25005641900,84.967
25005642000,75.7178
25005642100,83.9768
25005642200,86.0088
25005642300,93.9863
25005642400,90.7971
25005642500,94.1111
25005644101,96.3967
25005644102,96.4604
25005644200,96.9643
25005645101,97.3679
25005645102,95.3018
25005645103,96.4928
25005646101,96.6694
25005646103,97.3947
25005646104,96.6952
25005650101,91.0308
25005650102,75.3433
25005650201,88.8889
25005650202,84.8739
25005650300,86.2288
25005650400,80.758
25005650500,80.7386
